iter	Passed	Remaining
519	614	567
520	615	565
521	615	563
522	616	562
523	617	560
524	617	559
525	618	557
526	619	555
527	619	554
528	620	552
529	621	551
530	622	549
531	622	547
532	623	546
533	624	544
534	624	542
535	625	541
536	626	539
537	626	538
538	627	536
539	628	534
540	628	533
541	629	531
542	629	530
543	630	528
544	631	527
545	631	525
546	632	523
547	633	522
548	633	520
549	634	519
550	634	517
551	635	515
552	636	514
553	637	512
554	637	511
555	638	509
556	639	508
557	639	506
558	640	505
559	641	503
560	641	502
561	642	500
562	643	499
563	643	497
564	644	496
565	645	494
566	645	493
567	646	491
568	647	490
569	647	488
570	648	487
571	649	485
572	649	484
573	650	482
574	650	481
575	651	479
576	652	478
577	652	476
578	653	475
579	654	473
580	654	472
581	655	470
582	656	469
583	656	467
584	657	466
585	658	465
586	658	463
587	659	462
588	660	460
589	660	459
590	661	457
591	662	456
592	662	454
593	663	453
594	664	452
595	664	450
596	665	449
597	666	447
598	666	446
599	667	444
600	667	443
601	668	442
602	669	440
603	669	439
604	670	437
605	671	436
606	671	435
607	672	433
608	673	432
609	673	430
610	674	429
611	675	428
612	675	426
613	676	425
614	677	423
615	677	422
616	678	421
617	678	419
618	679	418
619	680	416
620	680	415
621	681	414
622	682	412
623	682	411
624	683	410
625	684	408
626	684	407
627	685	406
628	686	404
629	686	403
630	687	402
631	688	400
632	688	399
633	689	398
634	690	396
635	690	395
636	691	394
637	692	392
638	692	391
639	693	390
640	694	388
641	694	387
642	695	386
643	696	384
644	696	383
645	697	382
646	698	380
647	698	379
648	699	378
649	700	376
650	700	375
651	701	374
652	702	373
653	702	371
654	703	370
655	703	369
656	704	367
657	705	366
658	705	365
659	706	363
660	707	362
661	707	361
662	708	360
663	709	358
664	709	357
665	710	356
666	711	354
667	711	353
668	712	352
669	712	351
670	713	349
671	714	348
672	714	347
673	715	346
674	716	344
675	716	343
676	717	342
677	718	341
678	718	339
679	719	338
680	719	337
681	720	335
682	721	334
683	721	333
684	722	332
685	723	330
686	723	329
687	724	328
688	725	327
689	725	326
690	726	324
691	727	323
692	728	322
693	728	321
694	729	320
695	730	318
696	730	317
697	731	316
698	732	315
699	733	314
700	733	312
701	734	311
702	735	310
703	735	309
704	736	308
705	737	306
706	737	305
707	738	304
708	739	303
709	739	302
710	740	301
711	741	299
712	742	298
713	742	297
714	743	296
715	744	295
716	744	294
717	745	292
718	746	291
719	746	290
720	747	289
721	748	288
722	748	286
723	749	285
724	750	284
725	750	283
726	751	282
727	752	281
728	752	279
729	753	278
730	754	277
731	754	276
732	755	275
733	756	274
734	757	273
735	758	271
736	758	270
737	759	269
738	760	268
739	761	267
740	761	266
741	762	265
742	763	263
743	763	262
744	764	261
745	765	260
746	765	259
747	766	258
748	767	257
749	768	256
750	769	255
751	770	253
752	771	252
753	771	251
754	772	250
755	773	249
756	773	248
757	774	247
758	775	246
759	776	245
760	776	243
761	777	242
762	778	241
763	779	240
764	779	239
765	780	238
766	781	237
767	781	236
768	782	235
769	783	233
770	783	232
771	784	231
772	785	230
773	786	229
774	786	228
775	787	227
776	788	226
777	788	225
778	789	223
779	790	222
780	790	221
781	791	220
782	792	219
783	793	218
784	793	217
785	794	216
786	795	215
787	795	214
788	796	213
789	797	211
790	798	210
791	798	209
792	799	208
793	800	207
794	800	206
795	801	205
796	802	204
797	803	203
798	803	202
799	804	201
800	805	200
801	806	199
802	806	197
803	807	196
804	808	195
805	808	194
806	809	193
807	810	192
808	810	191
809	812	190
810	812	189
811	813	188
812	814	187
813	814	186
814	815	185
815	816	184
816	817	183
817	817	181
818	818	180
819	819	179
820	819	178
821	820	177
822	821	176
823	821	175
824	822	174
825	823	173
826	823	172
827	824	171
828	825	170
829	825	169
830	826	168
831	827	167
832	828	166
833	828	164
834	829	163
835	830	162
836	830	161
837	831	160
838	832	159
839	833	158
840	833	157
841	834	156
842	835	155
843	835	154
844	836	153
845	837	152
846	838	151
847	838	150
848	839	149
849	840	148
850	840	147
851	841	146
852	842	145
853	843	144
854	843	143
855	844	142
856	845	141
857	845	139
858	846	138
859	847	137
860	848	136
861	848	135
862	849	134
863	850	133
864	850	132
865	851	131
866	852	130
867	853	129
868	853	128
869	854	127
870	855	126
871	856	125
872	856	124
873	857	123
874	858	122
875	858	121
876	859	120
877	860	119
878	861	118
879	861	117
880	862	116
881	863	115
882	863	114
883	864	113
884	865	112
885	865	111
886	866	110
887	867	109
888	868	108
889	868	107
890	869	106
891	870	105
892	870	104
893	871	103
894	872	102
895	872	101
896	873	100
897	874	99
898	875	98
899	875	97
900	876	96
901	877	95
902	877	94
903	878	93
904	879	92
905	879	91
906	880	90
907	881	89
908	882	88
909	883	87
910	883	86
911	884	85
912	885	84
913	885	83
914	886	82
915	887	81
916	887	80
917	888	79
918	889	78
919	889	77
920	890	76
921	891	75
922	891	74
923	892	73
924	893	72
925	894	71
926	894	70
927	895	69
928	896	68
929	896	67
930	897	66
931	898	65
932	898	64
933	899	63
934	899	62
935	900	61
936	901	60
937	901	59
938	902	58
939	903	57
940	903	56
941	904	55
942	904	54
943	905	53
944	906	52
945	906	51
946	907	50
947	907	49
948	908	48
949	909	47
950	909	46
951	910	45
952	911	44
953	911	43
954	912	42
955	912	42
956	913	41
957	914	40
958	914	39
959	915	38
960	915	37
961	916	36
962	917	35
963	917	34
964	918	33
965	918	32
966	919	31
967	920	30
968	920	29
969	921	28
970	922	27
971	922	26
972	923	25
973	924	24
974	924	23
975	925	22
976	926	21
977	926	20
978	927	19
979	928	18
980	928	17
981	929	17
982	930	16
983	930	15
984	931	14
985	932	13
986	933	12
987	933	11
988	934	10
989	934	9
990	935	8
991	936	7
992	936	6
993	937	5
994	938	4
995	938	3
996	939	2
997	939	1
998	940	0
999	941	0
